Cyber Risk Secure Software Java Senior Developer,"Cyber Risk Secure Software Java Senior DeveloperDeloitte7,541 reviews-San Jose, CADeloitte7,541 reviewsRead what people are saying about working here.Deloitte's Cyber Risk Services help our clients to be secure, vigilant, and resilient in the face of an ever-increasing array of cyber threats and vulnerabilities. Our Cyber Risk practice helps organizations with the management of information and technology risks by delivering end-to-end solutions using proven methodologies and tools in a consistent manner. Our services help organizations to address, in a timely manner, pervasive issues, such as identity theft, data security breaches, data leakage, cyber security, and system outages across organizations of various sizes and industries with the goal of enabling ongoing, secure, and reliable operations across the enterprise. Deloitte's Cyber Risk Services have been recognized as a leader by a number of independent analyst firms.
The team
Deloitte Managed Services & Products Cyber Team consists of engineers, developers, researchers, and analysts focused on delivery of Deloitte's portfolio of cyber-security managed services. The web-developer candidate will be passionate about cyber-security as well as technologies used in conjunction with delivering highly interactive data-driven systems for end-users, clients, and internal groups. They should be able to work well both independently and in collaboration with other team members, have great communication and organizational skills, and can work with minimal supervision. Join the team developing the future state of cyber risk solutions. Learn more about Deloitte Advisory’s Cyber Risk Services practice.


Work you will do
Develop and test secure coding and configuration in Java.
Help train others on secure coding techniques.Deloitte - 24 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Java Software Developer- TS/SCI Required,"Java Software Developer- TS/SCI RequiredCACI1,516 reviews-San Diego, CA 92155CACI1,516 reviewsRead what people are saying about working here.Job Description
Ticom Geomatics, a CACI Company, delivers industry leading Signals Intelligence exploitation and Electronic Warfare (SIGINT/EW) products that enable our nation’s tactical warfighters to effectively utilize distributed grids of networked sensors, assets, and platforms to perform a variety of critical national security driven missions.
We are looking for talented, passionate Engineers, Scientists, and Developers who are excited about using state of the art technologies to build user-centric products with a profound impact to the US defense and intelligence community. We are seeking to grow our highly capable engineering teams to build the best products in the world. The successful candidate is an individual who is never satisfied with continuing with the status quo just because “it’s the way things have always been done”.

What You’ll Get to Do:
Our team is looking for a talented software engineer to build, enhance, and maintain complex software systems for the US Intelligence, Surveillance, and Reconnaissance (ISR) community. The selected candidate will perform a variety of complex engineering tasks including: analysis, design, development, and test for our product areas.
The software developer will work as part of our Navy Surface pillar in Austin, TX or San Diego, CA.
Duties and Responsibilities:Design and code new software as well as modify existing code to add features and functionality.Debug existing software.Develop code necessary to complete tasks in the specified time according to standards and guidelines.Implement algorithms leveraging open source code and other analytic tools.Employ design, development, and testing best practices.Profile, analyze, and optimize implemented software.Prepare complex engineering analysis of projects and support proposal and planning efforts.Collaborate with hardware or software designers/engineers and analysts to develop, analyze, and evaluate hardware, software, and systems.Analyze requirements to derive software design and performance requirements.
You’ll Bring These Qualifications:US Citizenship required along with an active TS/SCI security clearance.Requires a bachelor’s degree in Computer Science, Electrical Engineering or equivalent discipline and a minimum of 5 years of related experience.Requires expert level Java development experience.Willingness to learn and apply the best technology for a given application.Solid understanding of software complex design concepts, patterns, tools and best practices.Experience with distributed/asynchronous programming models.Experience participating in an Agile software development process to document Scrum artifacts (Backlogs, Planning, User stories/Requirements, etc.).Strong programming skills in big data frameworks, data collection systems and advanced statistical and predictive modeling techniquesKnowledge and practical experience with Java, .Net, C++, and Python.Proficiency using both Windows and Linux for development efforts.Proficient with current DevOps tools including Ansible, Jenkins, Git, Maven, Nexus, as well as configuring, installing, and maintaining multiple codebases using these tools.Proven delivery of production-grade applications including security, diagnostics, maintainability, scalability, auditing, and complex multi-layer troubleshooting.Strong written and verbal communication skillsSelf-starter that can work with minimum supervision and has good team interaction skills

These Qualifications Would be Nice to Have:Working knowledge of data analysis fundamentals.Working knowledge of MATLAB is helpful.Background in web technologies is highly desired.Experience with database programming and cloud technologies.Experience with AWS (including any AWS Certifications).
What We Can Offer You:We’ve been named a Best Place to Work by the Washington Post.Our employees value the flexibility at CACI that allows them to balance quality work and their personal lives.We offer competitive benefits and learning and development opportunities.We are mission-oriented and ever vigilant in aligning our solutions with the nation’s highest priorities.For over 55 years, the principles of CACI’s unique, character-based culture have been the driving force behind our success.
Ticom Geomatics (TGI) is a subsidiary of CACI International, Inc. headquartered in Austin, Texas with ~200 employees.” We’ve recently been named by Austin American Statesman as one of the Top Places to Work in Austin. We are an industry leader in interoperable, mission-ready Time and Frequency Difference of Arrival (T/FDOA) Precision Geolocation systems and produce diverse portfolio of Intelligence, Surveillance and Reconnaissance (ISR) products spanning small lightweight sensors, rack-mounted deployments, cloud-based solutions which are deployed across the world. The commitment of our employees to ""Engineering Results"" is the catalyst that has propelled TGI to becoming a leader in software development, R&D, sensor development, and signal processing. Our engineering teams are highly adept at solving complex problems with the application of leading-edge technology solutions.
Our work environment is highly focused yet casual with flexible schedules that enable each of our team members to achieve the work life balance that works for them. We provide highly competitive benefits package including a generous 401(k) contribution and Paid Time Off (PTO) policy. See additional positions at: http://careers.caci.com/page/show/TGIJobs

Job Location
US-Austin-TX-AUSTIN


CACI employs a diverse range of talent to create an environment that fuels innovation and fosters continuous improvement and success. At CACI, you will have the opportunity to make an immediate impact by providing information solutions and services in support of national security missions and government transformation for Intelligence, Defense, and Federal Civilian customers. CACI is proud to provide dynamic careers for employees worldwide. CACI is an Equal Opportunity Employer - Females/Minorities/Protected Veterans/Individuals with Disabilities.CACI - 30+ days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Engineer Software 3 - Java Developer,"Engineer Software 3 - Java DeveloperNorthrop Grumman4,566 reviews-San Diego, CA 92121Northrop Grumman4,566 reviewsRead what people are saying about working here.At Northrop Grumman, our employees have incredible opportunities to work on revolutionary systems in air and space that impact people's lives around the world today, and for generations to come. Our work preserves freedom and democracy, and advances human discovery and our understanding of the universe. We look for people who have bold new ideas, courage and a pioneering spirit to join forces to invent the future, and have a lot of fun along the way. Our culture thrives on intellectual curiosity, cognitive diversity and bringing your whole self to work - and we have an insatiable drive to do what others think is impossible. Our employees are not only part of history, they're making history.
Northrop Grumman Aerospace Systems has an opening for an experiencedJava Software Engineer3 to join our team of qualified, diverse individuals. This position will be located in San Diego, CA.
The selected candidate will develop Java applications for various aircraft / flight and ground systems.
Essential Functions:
Candidate will be have experience with object oriented programming, design patterns, JMS, Web Services, XML and related technologies (i.e., XPath, XSLT, XSD)
Familiar with developing enterprise solutions for Java Enterprise Edition (JEE) in a SOA environment
Will be working in a process-oriented software development environment and will have experience across the software lifecycle
Must understand unit testing, including path, line, and bound coverage
The selected candidate should thrive in a fast-paced work environment with high expectations, significantly diverse assignments, collaborative/team settings across all levels. Candidate must be comfortable in a lab environment and be able to collaborate closely with system engineers, hardware designers, and integration/test engineers.
Basic Qualifications:
Bachelor's Degree in a Science, Technology, Engineering or Mathematics discipline from an accredited university with 5+ years of software engineering experience, Masters degree in a STEM discipline with3+ years of software engineeringexperience,or a PhD in a STEM discipline with no experience
Direct experience developing Java applications
An active Top Secret clearance to start with the ability to obtain and maintain program access
Preferred Qualifications:
Bachelor's degree in Computer Engineering, Computer Science, or Electrical Engineering
Experience developing enterprise solutions for Java Enterprise Edition (JEE) in a SOA environment
Excellent 2-way communication skills (upward and downward)
Excellent communication, interpersonal skills, and the ability to interface with all levels of employees and management
Northrop Grumman is committed to hiring and retaining a diverse workforce. We are proud to be an Equal Opportunity/Affirmative Action Employer, making decisions without regard to race, color, religion, creed, sex, sexual orientation, gender identity, marital status, national origin, age, veteran status, disability, or any other protected class. For our complete EEO/AA and Pay Transparency statement, please visit www.northropgrumman.com/EEO. U.S. Citizenship is required for most positions.Northrop Grumman - 30+ days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Lead Java Web Application Developer,"Lead Java Web Application DeveloperFrontend Arts5 reviews-Sunnyvale, CAFrontend Arts5 reviewsRead what people are saying about working here.To develop self-service tools that help provide our Engineering teams with golden set replica of production item data in staging environment, superb item management mechanisms for data integrity/durability, and item automation.
Engagement: W2 (Preferred), C2C, C2H
Job Skills:
Must Have Skills: Java, J2EE, Spring, Restful Webservices, Oracle PL/SQL
Desired Skills: React/Angular JS, Retail eCommerce experience
Minimum Experience: 8 Yrs
Maximum Experience: 10 Yrs
Roles & Responsibilities:
Responsible for creating detailed design and translating design into code
Responsible for development and unit testing the code using. He or she should follow approved life cycle methodologies and coding standards
Should have hands on experience in working on fast paced development projects
Should have experience on Java, Spring and React/AngularJS
Should be a good communicator·
Ability to operate effectively and independently in a dynamic, fluid environment
He or She should have experience in working on Agile development methodology
Experience with Source Code Management Tools (Github)
Education:
Bachelor's Degree in Computer Science or related field and 6 years’ experience building scalable e-commerce applications.
Master’s Degree in Computer Science highly preferredFrontend Arts - 30+ days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
"Programmer/Developer Lead - Java Full Stack (San Diego, CA)","Programmer/Developer Lead - Java Full Stack (San Diego, CA)Capgemini6,328 reviews-Burbank, CACapgemini6,328 reviewsRead what people are saying about working here.This is a senior position with responsibility and accountability for programming and delivering modules for implementation of new capabilities for parts of InSight Platform. Areas of focus include: systems technical design, programming, testing, implementation, performance management and with ongoing maintenance and troubleshooting. This person will also help, mentor junior team members depending on the situation and needs.

This person will work with couple of agile product owners and solution architect in envisaging and delivering solutions for Energy Optimization for complex turbomachinery. Candidate will also help with rapid proto type development and taking concepts to production

This candidate will primarily be programming in Java(J2EE environment, bring in industry best practices to accomplish above. Will also work with other high performant teams in accomplishing organizational and team goals.

This person is expected to be a full stack developer, meaning, work with multiple layers of software design for implementation. Example: Object Relationship managed (ORM) based DB representation + rest full web services + Model View Controller components + Application Security + UI frameworks (ex: Angular JS integrations, Javascript, HTML5)

Experience and Education Requirements:
Four-year degree in MIS, CS, Engineering or equivalent with 7+ years as a seasoned Software Engineer


Technical:Minimum 7+ years of experience design, development and maintenance of complex software eco systems.Java(J2EE) Service Oriented Architecture methods and techniquesJ2EE/ Frameworks: Hibernate, Spring MVC, and others as applicableVast hands on experience in using design patternsExcellent experience in designing and developing secured web applications for handling vulnerabilitiesMySQL and Oracle databases experience highly preferredBe open to learn other programming platforms/frameworks with minimum supervision


Character:

Strong initiative, highly collaborative, curious, detail oriented, tenacious, ability to work without significant direction, desire to change the world

Candidates should be flexible / willing to work across this delivery landscape which includes and not limited to Agile Applications Development, Support and Deployment.
Applicants for employment in the US must have valid work authorization that does not now and/or will not in the future require sponsorship of a visa for employment authorization in the US by Capgemini.

Qualifications

Responsible for programming and software development using various programming languages and related tools and frameworks, reviewing code written by other programmers, requirement gathering, bug fixing, testing, documenting and implementing software systems. Experienced programmers are also responsible for interpreting architecture and design, code reviews, mentoring, guiding and monitoring programmers, ensuring adherence to programming and documentation policies, software development, testing and release.
Required Skills and Experience:
Write software programs using specific programming languages/platforms such as Java or MS .NET, and related tools, platform and environment. Write, update, and maintain computer programs or software packages to handle specific jobs, such as tracking inventory, storing or retrieving data, or controlling other equipment. Consult with managerial, engineering, and technical personnel to clarify program intent, identify problems, and suggest changes. Perform or direct revision, repair, or expansion of existing programs to increase operating efficiency or adapt to new requirements. Write, analyze, review, and rewrite programs, using workflow chart and diagram, and applying knowledge of computer capabilities, subject matter, and symbolic logic. Write or contribute to instructions or manuals to guide end users. Correct errors by making appropriate changes and then rechecking the program to ensure that the desired results are produced. Conduct trial runs of programs and software applications to be sure they will produce the desired information and that the instructions are correct. Compile and write documentation of program development and subsequent revisions, inserting comments in the coded instructions so others can understand the program. Investigate whether networks, workstations, the central processing unit of the system, and/or peripheral equipment are responding to a program's instructions. Prepare detailed workflow charts and diagrams that describe input, output, and logical operation, and convert them into a series of instructions coded in a computer language. Perform systems analysis and programming tasks to maintain and control the use of computer systems software as a systems programmer. Consult with and assist computer operators or system analysts to define and resolve problems in running computer programs. Perform unit testing Assist in system and user testing Fix errors and bugs that are identified in the course of testing.
Qualifications: 3 – 7 (2 years min relevant experience in the role); Bachelor’s degreeShould be proficient in Software Engineering Techniques, Software Engineering Architecture, Software Engineering Lifecycle and Data Management.Should have progressing skills on Business Analysis, Business Knowledge, Software Engineering Leadership, Architecture Knowledge and Technical Solution Design.

Capgemini is an Equal Opportunity Employer encouraging diversity in the workplace. All qualified applicants will receive consideration for employment without regard to race, national origin, gender identity/expression, age, religion, disability, sexual orientation, genetics, veteran status, marital status or any other characteristic protected by law.

This is a general description of the Duties, Responsibilities and Qualifications required for this position. Physical, mental, sensory or environmental demands may be referenced in an attempt to communicate the manner in which this position traditionally is performed. Whenever necessary to provide individuals with disabilities an equal employment opportunity, Capgemini will consider reasonable accommodations that might involve varying job requirements and/or changing the way this job is performed, provided that such accommodations do not pose an undue hardship.
Click the following link for more information on your rights as an Applicant - http://www.capgemini.com/resources/equal-employment-opportunity-is-the-law

About Capgemini
A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of innovation to address the entire breadth of clients’ opportunities in the evolving world of cloud, digital and platforms. Building on its strong 50-year heritage and deep industry-specific expertise, Capgemini enables organizations to realize their business ambitions through an array of services from strategy to operations. Capgemini is driven by the conviction that the business value of technology comes from and through people. It is a multicultural company of 200,000 team members in over 40 countries. The Group reported 2017 global revenues of EUR 12.8 billion (about $14.4 billion USD at 2017 average rate).

Visit us at www.capgemini.com. People matter, results count.Capgemini - 28 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Senior Big Data Developer - Java,"Senior Big Data Developer - JavaPerficient52 reviews-Los Angeles, CAPerficient52 reviewsRead what people are saying about working here.Overview
At Perficient you’ll deliver mission-critical technology and business solutions to Fortune 500 companies and some of the most recognized brands on the planet. And you’ll do it with cutting-edge technologies, thanks to our close partnerships with the world’s biggest vendors. Our network of offices across North America, as well as locations in India and China, will give you the opportunity to spread your wings, too.

We’re proud to be publicly recognized as a “Top Workplace” year after year. This is due, in no small part, to our entrepreneurial attitude and collaborative spirit that sets us apart and keeps our colleagues impassioned, driven, and fulfilled.

Perficient Data Solutions is looking for a Senior Big Data Developer - Java to join its Big Data Team in Southern California. Perficient is on a mission to help enterprises take advantage of modern data and analytics architectures, tools, and patterns to improve the business operations and better engage customers. This is an excellent opportunity for the right individual to assist Perficient and its customers to grow the capabilities necessary to improve care through better use of data and information, and in the process take their career to the next level.

As a Senior Big Data Developer - Java you will be responsible for providing technical leadership, code development, and detailed software designs for implementation projects. This will require leadership participation in all aspects of the software development lifecycle which includes estimating, technical design, implementation, documentation, testing, deployment and support of application developed for our clients. As a leader in a team environment you will provide support and direction for technical consultants, developers, project managers, data and business analysts, and testing engineers.
Job Overview:
As a Senior Big Data Developer - Java you will participate in all aspects of the software development lifecycle which includes estimating, technical design, implementation, documentation, testing, deployment and support of application developed for our clients. As a member working in a team environment you will take direction from solution architects and Leads on development activities.
Responsibilities
Participate in technical planning & requirements gathering phases including Design, code, test, troubleshoot, and document engineering software applications.
 Ensuring that technical software development process is followed on the project, familiar with industry best practices for software development.
Develop applications in languages including Java, Hadoop-based open source projects including Spark, Hbase, Ambari, Oozie, Storm, Kafka, and Hive.
Demonstrate the ability to adapt and work with team members of various experience level.
Qualifications
Passionate coder with 3 years of application development experience.
Breadth of experience withJava, Hadoop-based open source projects including Spark, Hbase, Ambari, Oozie, Storm, Kafka, and Hive.
Experience with cloud big data platforms like Azure and Google Cloud Platform is desired.
Strong debugging, problem solving and investigative skills. Ability to assimilate disparate information (log files, error messages etc.) and pursue leads to find root cause problems.
Experience with Agile/Scrum methodology.
Self-starter who can work independently.
Bachelor’s Degree in MIS, Computer Science, Math, Engineering or comparable major.
Strong consulting and communication skills. Ability to work effectively with various organizations in pursuit of problem solutions.
Perficient full-time employees receive complete and competitive benefits. We offer a collaborative work environment, competitive compensation, generous work/life opportunities and an outstanding benefits package that includes paid time off plus holidays. In addition, all colleagues are eligible for a number of rewards and recognition programs including billable bonus opportunities. Encouraging a healthy work/life balance and providing our colleagues great benefits are just part of what makes Perficient a great place to work.

More About Perficient
Perficient is the leading digital transformation consulting firm serving Global 2000 and enterprise customers throughout North America. With unparalleled information technology, management consulting and creative capabilities, Perficient and its Perficient Digital agency deliver vision, execution and value with outstanding digital experience, business optimization and industry solutions.

Our work enables clients to improve productivity and competitiveness; grow and strengthen relationships with customers, suppliers and partners; and reduce costs. Perficient's professionals serve clients from a network of offices across North America and offshore locations in India and China. Traded on the Nasdaq Global Select Market, Perficient is a member of the Russell 2000 index and the S&P SmallCap 600 index.

Perficient is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national, origin, disability status, protected veteran status, or any other characteristic protected by law.

Disclaimer: The above statements are not intended to be a complete statement of job content, rather to act as a guide to the essential functions performed by the employee assigned to this classification. Management retains the discretion to add or change the duties of the position at any time.Perficient - 13 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Lead Application Developer - DevOps (Java),"Lead Application Developer - DevOps (Java)ADP4,677 reviews-Pasadena, CA 91101ADP4,677 reviewsRead what people are saying about working here.ADP: Unlock Your Career Potential:

Do you enjoy exploring, identifying and inspiring the future of the workplace and the lives of millions of people? At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and more. We were first in our industry to offer a SaaS solution and continue to push the envelope utilizing the latest operating platforms to deliver the highly automated, intelligent and predictive solutions that are redefining what is possible. Named one of Forbes' ""Most Innovative Companies"" and one of Computerworld's ""100 Best Places to Work in IT"", we are committed to leading the way in product development and research, empowering you to bring to life the latest innovations that will forever change the way businesses manage their most vital asset, employees.

ADP strives for every interaction to be driven by our CORE values: Insightful Expertise, Integrity is Everything, Service Excellence, Inspiring Innovation, Each Person Counts, Results-Driven, & Social Responsibility.


Summary of Position:

As a Lead Java Developer - DevOps at ADP, we are looking for someone who's had real world experience in solving business problems. We're interested in learning your experience on Developing fault-tolerant, scalable and decoupled software solutions using the latest cutting edge technology and platforms. We look for self-starters who thrive in a fast-paced, agile environment being able to change direction quickly, and showing an eagerness to learn new technologies as the need arises. This position requires hands on coding & strong development experience. You will be part of agile environment working with a team of talented engineers, product owners & other stakeholders continually developing, deploying and testing application software.


What will you do?

The Lead Application Developer - DevOps is directly responsible for timely testing and certification of company products. The primary responsibilities include the following:

Aspire to lead and grow into leadership positon within DevOps organization by leading development efforts in various areas of CI/CD, database as code, infrastructure as code, and integration of software build testing into every software build and release
Follows approved life cycle methodologies, creates design documents, and performs program coding and testing.
Resolves technical issues through debugging, research, and investigation.
The ideal candidate has an aptitude to deliver high quality products by implementing the technical architecture that is laid out for the product by using modern technologies to develop the software.
This role is a hands-on development role and will provide an opportunity to work with modern technical stack.
The Senior Developer will work in a very collaborative and open environment, and will closely work with developers, architects, management and other stakeholders across the organization.


About You:

Proficiency with Oracle 11g/12c.
Proficiency in designing (includes documentation), developing, testing and implementing Java applications on a predefined schedule using technologies, techniques, and tools to ensure high quality, performance, and reliability, at varying levels of complexity.
Proficiency in resolving technical issues through debugging, research and investigation.
Proficiency in system analysis and design in accordance with established procedures and policies.
Provides accurate estimate of time needed to complete work.
Proficiency in working with high performing technology teams in a multi-technology enterprise.
Proficiency in independent delivery of major projects in a cross-matrixed, multi-cultural environment in a lead technical role.
Experience with large scale systems involving reporting, transactional systems and integration with other enterprise systems.
Proficiency in Agile Scrum Methodology.
How You Will Stand Out:

Analytical Thinking and Problem Solving Skills - ability to understand complex situations, develop and implement a logical approach to a problem solution.
Attention to Detail - ability to ensure the work and information are complete and accurate, by preparing carefully for meetings and presentations, and following up with others to ensure that agreements and commitments have been fulfilled.
Communication -ability to understand requirements documentation, functional specifications, high level design documentation and system documentation. Able to solidly incorporate this information, along with project business objectives, into appropriate development strategies and plans.
Influential Skill - ability to gain others' support for ideas, proposals, projects, and solutions, through logical argument, appeal to others' interests, and a variety of other indirect strategies.
Education:

Bachelor's Degree in computer science or related technical field


About ADP:

ADP powers the working world with comprehensive solutions that drive business success. Consistently named one of the ""Most Admired Companies"" by FORTUNE® Magazine. Recognized by Forbes® as one of ""The World's Most Innovative Companies,"" ADP has over a half-million clients around the globe and 65 years of experience as one of the largest providers of human capital management solutions worldwide.

Object Oriented Design & Programming using Java/JEE
Experience with backend Restful services, CI/CD build integration and deployments, system/infrastructure configuration as code, database as code, integration with test automation frameworks, and optimizing software performance and reliability
Strong programming skills in high performance computing with multi-threading in Java and application servers like Tomcat, WebSphere, DJVMs.
Proficiency with development using SOA, Event Driven framework, Spring framework.
Proficiency with core Java API development including JavaScript development (jQuery, JSON, EventAPIs).
Proficiency with developing event APIs and web service development (REST & SOAP).


Related Searches: DevOps Engineer Architect Application Developer Design Java Developer Implementation Chief Principal Enterprise Specialist Infrastructure Research Development R&D Tech Associate Service Solutions Disaster Recovery Change Control IT Operations Information Performance Product Production QA Quality Assurance Release Service Statutory UX UI User Experience Interface Researcher Designer Service Project Software Test Program Programmer I&O


#LITECH

#DevOps

Software in the Cloud. Experts on the Ground:
ADP powers the working world with comprehensive solutions that drive business success. Consistently named one of the ""Most Admired Companies"" by FORTUNE® Magazine, and recognized by Forbes® as one of ""The World's Most Innovative Companies,"" ADP has over a half-million clients around the globe and 65 years of experience as one of the largest providers of human capital management solutions world-wide.
At ADP, we believe that diversity fuels innovation. ADP is committed to equal employment opportunities regardless of race, color, genetic information, creed, religion, sex, sexual orientation, gender identity, lawful alien status, national origin, age, marital status, or protected veteran status. We support an inclusive workplace where associates excel based on personal merit, qualifications, experience, ability, and job performance.Automatic Data Processing - 30+ days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
"Full Stack Lead Developer with Angular, Node.js, and JAVA/JEE","Full Stack Lead Developer with Angular, Node.js, and JAVA/JEEPerficient52 reviews-Pleasanton, CAPerficient52 reviewsRead what people are saying about working here.Overview
At Perficient you’ll deliver mission-critical technology and business solutions to Fortune 500 companies and some of the most recognized brands on the planet. And you’ll do it with cutting-edge technologies, thanks to our close partnerships with the world’s biggest vendors. Our network of offices across North America, as well as locations in India and China, will give you the opportunity to spread your wings, too.

We’re proud to be publicly recognized as a “Top Workplace” year after year. This is due, in no small part, to our entrepreneurial attitude and collaborative spirit that sets us apart and keeps our colleagues impassioned, driven, and fulfilled.

Perficient currently has a career opportunity for a Full Stack Sr. Developer with extensive experience in Angular (or REACT), Node.js and JAVA/JEE for our Pleasanton,CA location.

Job Overview:

As a full stack Sr. Developer, you will participate in all aspects of the software development lifecycle which includes estimating, technical design, implementation, documentation, testing, deployment and support of application developed for our clients. As a member working in a team environment you will work with solution architects and developers on interpretation/translation of wireframes and creative designs into functional requirements, and subsequently into technical design.
Responsibilities
Lead the technical planning & requirements gathering phases including estimate, develop, test, manage projects, architect and deliver.
Provide technical support or leadership in the development and continual improvement of service.
Develop and maintain effective working relationships with team members.
Demonstrate the ability to adapt and work with team members of various experience level.
Qualifications
Passionate coders with 8-10 years of application development experience.
Client facing or consulting experience highly preferred.
Skilled problem solvers with the desire and proven ability to create innovative solutions.
Deep expertise in the following technologies are critical for the success of the candidate including Angular 2 and up (or similar JavaScript frameworks like React or Vue), Node.js, and JAVA/JEE.
Flexible and adaptable attitude, disciplined to manage multiple responsibilities and adjust to varied environments.
Future technology leaders- dynamic individuals energized by fast paced personal and professional growth.
Phenomenal communicators who can explain and present concepts to technical and non-technical audiences alike, including high level decision makers.
Bachelor’s Degree in MIS, Computer Science, Math, Engineering or comparable major.
Solid foundation in Computer Science, with strong competencies in data structures, algorithms and software design.
Knowledge and experience in developing software using agile methodologies.
Proficient in authoring, editing and presenting technical documents.
Ability to communicate effectively via multiple channels (verbal, written, etc.) with technical and non-technical staff.
Perficient full-time employees receive complete and competitive benefits. We offer a collaborative work environment, competitive compensation, generous work/life opportunities and an outstanding benefits package that includes paid time off plus holidays. In addition, all colleagues are eligible for a number of rewards and recognition programs including billable bonus opportunities. Encouraging a healthy work/life balance and providing our colleagues great benefits are just part of what makes Perficient a great place to work.

More About Perficient
Perficient is the leading digital transformation consulting firm serving Global 2000 and enterprise customers throughout North America. With unparalleled information technology, management consulting and creative capabilities, Perficient and its Perficient Digital agency deliver vision, execution and value with outstanding digital experience, business optimization and industry solutions.

Our work enables clients to improve productivity and competitiveness; grow and strengthen relationships with customers, suppliers and partners; and reduce costs. Perficient's professionals serve clients from a network of offices across North America and offshore locations in India and China. Traded on the Nasdaq Global Select Market, Perficient is a member of the Russell 2000 index and the S&P SmallCap 600 index.

Perficient is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national, origin, disability status, protected veteran status, or any other characteristic protected by law.

Disclaimer: The above statements are not intended to be a complete statement of job content, rather to act as a guide to the essential functions performed by the employee assigned to this classification. Management retains the discretion to add or change the duties of the position at any time.Perficient - 14 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Cyber Risk Secure Software Java Senior Developer,"Cyber Risk Secure Software Java Senior DeveloperDeloitte7,541 reviews-Los Angeles, CA 90071Deloitte7,541 reviewsRead what people are saying about working here.Deloitte's Cyber Risk Services help our clients to be secure, vigilant, and resilient in the face of an ever-increasing array of cyber threats and vulnerabilities. Our Cyber Risk practice helps organizations with the management of information and technology risks by delivering end-to-end solutions using proven methodologies and tools in a consistent manner. Our services help organizations to address, in a timely manner, pervasive issues, such as identity theft, data security breaches, data leakage, cyber security, and system outages across organizations of various sizes and industries with the goal of enabling ongoing, secure, and reliable operations across the enterprise. Deloitte's Cyber Risk Services have been recognized as a leader by a number of independent analyst firms.
The team
Deloitte Managed Services & Products Cyber Team consists of engineers, developers, researchers, and analysts focused on delivery of Deloitte's portfolio of cyber-security managed services. The web-developer candidate will be passionate about cyber-security as well as technologies used in conjunction with delivering highly interactive data-driven systems for end-users, clients, and internal groups. They should be able to work well both independently and in collaboration with other team members, have great communication and organizational skills, and can work with minimal supervision. Join the team developing the future state of cyber risk solutions. Learn more about Deloitte Advisory’s Cyber Risk Services practice.


Work you will do
Develop and test secure coding and configuration in Java.
Help train others on secure coding techniques.Deloitte - 24 days ago - save job - report job - original jobApply NowApply On Company SiteSave this job"
Java Backend Developer,"Java Backend DeveloperPrimus Global Technologies Pvt Ltd-Sunnyvale, CAContractJob SummaryStrong hands on Core Java development experienceSpring FrameworkMultithreading and experience in a high volume environment (quick response time)Cassandra preferred (Any NoSQL Database) and Kafka (messaging)Collaborative team environment (16-17 engineers)Experience with MySQL is a plus / Big Data aspect can be taught not neededJob Type: ContractFull Time Opportunity:Yes3 hours ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Sr Java Developer,"Sr Java DeveloperSaasCareer-Sunnyvale, CA$100,000 - $140,000 a yearRole : Sr Java DeveloperLocation : California, New Jersey, New York , Georgia , North Carolina, Connecti-CutDuration : Full TimeVisa : USC and GCDescription:Java Development: Expertise in Core Java ConceptsExcessive Core Java Development ExperienceExperience in RESTful webservicesGood Understanding of Data Structure and AlgorithmsBasic understanding of networking concepts like Load balancers/ network toplogy/ACL’sApplication Servers (Tomcat & JBOSS),Database knowledge of Oracle and/or MySQLUnix commands and scripting (Basics)Technical Skills:Ansible/Docker knowledgeKafka knowledgeUnderstanding of SpringJob Type: Full-timeSalary: $100,000.00 to $140,000.00 /yearExperience:Java: 3 years (Preferred)21 hours ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
